2018-04-04 13:38:47,b'\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xf0\x9f\x98\xb6\xf0\x9f\x98\x84\xf0\x9f\x92\x96\n\xe0\xb8\xad\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xad\n\xe0\xb8\x9b\xe0\xb8\xa5.\xe0\xb8\xaa\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x84\xe0\xb8\x99\xe0\xb9\x82\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb8\x82\n#NinkSweat16 #Sweat16 #GoSweat #\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe2\x80\xa6 https://t.co/KzW72hvV3V'
2018-04-04 13:33:05,b'RT @T033umaru_: \xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3!!!!! \xe0\xb8\x97\xe0\xb8\xb3!!!!!! \xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\x99!!!!!!! \xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97!!!!!!!\n\n\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2 \xe2\x80\x9c\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xb0\xe2\x80\x9d \xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb9\x8a!!!!!\n\xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb9\x8a!!!!!  \xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9c\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xa2\xe0\xb8\xa2\xe0\xb8\xa2\xe2\x80\xa6'
2018-04-04 13:30:06,b'RT @patmnc: \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x82\xe0\xb8\xad\xe0\xb9\x82\xe0\xb8\x97\xe0\xb8\xa9\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\xa7 @Music_Sweat16 \xe0\xb8\x9e\xe0\xb8\xa7\xe0\xb8\x81\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x81\xe0\xb8\x94\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb8\xa2\xe0\xb9\x8c\xe0\xb8\x97\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\x94\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7 \xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7 \xf0\x9f\xa4\xa3\n\n\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb9\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\x99\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2 \xe2\x9d\xa4\xf0\x9f\x90\xb7\n@Mahnm\xe2\x80\xa6'
2018-04-04 13:29:34,b'\xe0\xb9\x82\xe0\xb8\xad\xe0\xb9\x89\xe0\xb8\xa2 \xe0\xb8\x88\xe0\xb8\xb1\xe0\xb9\x8a\xe0\xb8\x81\xe0\xb8\x88\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\xad\xe0\xb9\x88\xe0\xb8\xb0 \xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\xad\xe0\xb9\x89\xe0\xb8\x99 \xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x8a\xe0\xb8\xb1\xe0\xb9\x88\xe0\xb8\x99 \xe0\xb8\x9e\xe0\xb8\x88\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x99\n\n@Ant_Sweat16  #AntSweat16 #sweat16 #gosweat https://t.co/hU0wq7pFqm'
2018-04-04 13:23:37,b'RT @SWEAT16Official: \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb9\x86 Sweat16! \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x81\xe0\xb8\x97\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x82\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb9\x82\xe0\xb8\xa1\xe0\xb8\x97\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99 Okinawa International Movie Festival 2018 (OIMF) \xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3 \xe0\xb8\xaa\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x82\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\xb4\xe0\xb8\x87\xe2\x80\xa6'
2018-04-04 13:22:52,"b'RT @SWEAT16Official: \xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x81 \xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\xa7 \xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87? \xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xb4\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xb9\xe0\xb8\xa5\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a ""\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\xa7\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x84"" Sweat16!\n\n@Music_Sweat16 \n \n#sweat16 #MusicSweat16\xe2\x80\xa6'"
2018-04-04 13:22:52,b'RT @fmone1035: \xe2\x80\x9cTHE ONE CONCERT : \n1035 \xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9a\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb3\xe2\x80\x9d\n\n\xe0\xb9\x81\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\x8b\xe0\xb9\x8c\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87 \xe0\xb9\x82\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\n\xe0\xb9\x80\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\x99\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x9a!!!\n\n#\xe0\xb8\xa1\xe0\xb8\xad\xe0\xb8\xaa\xe0\xb8\x9b\xe0\xb8\x8f\xe0\xb8\xb4\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x93 \n#\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x8b\xe0\xb8\xa8\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x97\xe0\xb8\x98\xe0\xb8\xb4\xe0\xb9\x8c  \n#\xe0\xb9\x81\xe0\xb8\x88\xe0\xb9\x8a\xe0\xb8\xaa\xe0\xb8\xaa\xe0\xb8\x9b\xe0\xb8\xb8\xe0\xb9\x8a\xe0\xb8\x81\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\x84\xe0\xb8\x9b\xe0\xb8\xb2\xe2\x80\xa6'
2018-04-04 13:21:26,b'\xe2\x80\x9cTHE ONE CONCERT : \n1035 \xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9a\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb3\xe2\x80\x9d\n\n\xe0\xb9\x81\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\x8b\xe0\xb9\x8c\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87 \xe0\xb9\x82\xe0\xb8\x94\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\n\xe0\xb9\x80\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\x99\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x9a!!!\n\n#\xe0\xb8\xa1\xe0\xb8\xad\xe0\xb8\xaa\xe0\xb8\x9b\xe0\xb8\x8f\xe0\xb8\xb4\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x93 \n#\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x8b\xe0\xb8\xa8\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x97\xe0\xb8\x98\xe0\xb8\xb4\xe0\xb9\x8c\xe2\x80\xa6 https://t.co/V7fJnpbj2R'
2018-04-04 13:17:40,b'RT @SWEAT16Official: \xe2\x9d\x97\xe2\x9d\x97\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe2\x9d\x97\xe2\x9d\x97\n\n\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x99 Facebook Live \xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87 @Sonja_Sweat16 \n\n\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 10 \xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa9\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x99 \xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb8\xb2 20.00 \xe0\xb8\x99.\n\n\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa5\xe0\xb8\xb7\xe0\xb8\xa1\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe2\x80\xa6'
2018-04-04 13:17:40,b'\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\xb2 \xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87 \xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x9b \xe0\xb9\x81\xe0\xb8\x8a\xe0\xb9\x81\xe0\xb8\x99\xe0\xb8\xa5\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7 (\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x81\xe0\xb8\xa7\xe0\xb9\x8a\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x82\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87 \xe0\xb8\xad\xe0\xb8\xb4\xe0\xb8\xad\xe0\xb8\xb4 )\nhttps://t.co/v5tO8ChwDI\n\n#Sweat16'
2018-04-04 13:13:19,b'RT @patmnc: \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x82\xe0\xb8\xad\xe0\xb9\x82\xe0\xb8\x97\xe0\xb8\xa9\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\xa7 @Music_Sweat16 \xe0\xb8\x9e\xe0\xb8\xa7\xe0\xb8\x81\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x81\xe0\xb8\x94\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb8\xa2\xe0\xb9\x8c\xe0\xb8\x97\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\x94\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7 \xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7 \xf0\x9f\xa4\xa3\n\n\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb9\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\x99\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2 \xe2\x9d\xa4\xf0\x9f\x90\xb7\n@Mahnm\xe2\x80\xa6'
2018-04-04 13:11:45,b'RT @PmeeSone: \xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\xa3\xe0\xb8\x87\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb2\xe0\xb8\xa5\xe0\xb9\x83\xe0\xb8\x88\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xaa\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\xa5\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x82\xe0\xb8\xb6\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb9\x80\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xad\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87 \xe0\xb8\x81\xe0\xb9\x87\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x9a\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x94\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9f\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb3\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xb7\xe2\x80\xa6'
2018-04-04 13:07:54,b'RT @PmeeSone: \xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb9\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\x84\xe0\xb9\x88\xe2\x80\x9c\xe0\xb8\x84\xe0\xb8\x99\xe0\xb9\x86\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb6\xe0\xb9\x88\xe0\xb8\x87\xe2\x80\x9d\xe0\xb9\x83\xe0\xb8\x99\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb8\x81\xe0\xb9\x83\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\n\xe0\xb9\x81\xe0\xb8\x95\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb9\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xab\xe0\xb8\xa1...\n\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb9\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe2\x80\x9c\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb8\x81\xe0\xb8\x97\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\x9a\xe2\x80\x9d\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb6\xe0\xb9\x88\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\xb0\n#MusicSweat16 #Swe\xe2\x80\xa6'
2018-04-04 13:07:26,b'RT @T033umaru_: \xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3!!!!! \xe0\xb8\x97\xe0\xb8\xb3!!!!!! \xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\x99!!!!!!! \xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97!!!!!!!\n\n\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2 \xe2\x80\x9c\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xb0\xe2\x80\x9d \xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb8\x87\xe0\xb9\x8a!!!!!\n\xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb9\x8a!!!!!  \xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9c\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xa2\xe0\xb8\xa2\xe0\xb8\xa2\xe2\x80\xa6'
